,urn,full_urn,posted_at,text,url,post_type,author_x,stats_x,media_x,pagination_token,document,comments,reposts,url_clean,post_url,media_type,duration,mime_type,thumbnail,video_url,image_url,post,author_y,media_y,stats_y
4,7339320686634573826,urn:li:ugcPost:7337992009300832256,"{'date': '2025-06-13 18:00:09', 'relative': '1 week ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749830409678}","We showed up to hire students… 
and left with leads.
At Loyola Marymount University’s career expo, we had one goal:

→ Meet great talent.

But what we didn’t expect?

The real value wasn’t just in the students…

It was in the other tables:
- Recruiters
- Sales leaders
- Executives

All from companies we could actually help.

So we did what we always do:
- Talked to everyone
- Got the emails
- Shared what makes us different

No fancy booth.

No hard sell.

Just authentic connection.

Because whether it’s a job fair, a lunch meeting, or a yoga studio (yep, met someone from YogaWorks)...

→ It’s all a stage if you treat it like one.

If you want new business, new intros, new growth—

You can’t wait for the “right moment.”

You need to make the moment.

❤️

#founder #leadgen #marketing #b2bmarketing #entrepreneurship",https://www.linkedin.com/posts/sean-goldfaden_founder-leadgen-marketing-activity-7339320686634573826-VHsY?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 2, 'like': 2, 'support': 0, 'love': 0, 'insight': 0, 'celebrate': 0, 'comments': 0, 'reposts': 0}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQGRBc9Zmx7hDg/mp4-720p-30fp-crf28/B56ZdXI2jUGoBg-/0/1749513807561?e=1751310000&v=beta&t=43VU2dJj4FhD0IP0QfZGk43l_ma8SIuXtxrXURAL-H8'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,0,0,https://www.linkedin.com/posts/sean-goldfaden_founder-leadgen-marketing-activity-7339320686634573826-VHsY,https://www.linkedin.com/posts/sean-goldfaden_founder-leadgen-marketing-activity-7339320686634573826-VHsY,video,279166.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQGRBc9Zmx7hDg/mp4-720p-30fp-crf28/B56ZdXI2jUGoBg-/0/1749513807561?e=1751310000&v=beta&t=43VU2dJj4FhD0IP0QfZGk43l_ma8SIuXtxrXURAL-H8,,"{'id': '7339320686634573826', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_founder-leadgen-marketing-activity-7339320686634573826-VHsY', 'created_at': {'timestamp': 1750098461830, 'date': '2025-06-16 20:27:41', 'relative': '1w'}, 'text': 'We showed up to hire students… \nand left with leads.\nAt Loyola Marymount University’s career expo, we had one goal:\n\n→ Meet great talent.\n\nBut what we didn’t expect?\n\nThe real value wasn’t just in the students…\n\nIt was in the other tables:\n- Recruiters\n- Sales leaders\n- Executives\n\nAll from companies we could actually help.\n\nSo we did what we always do:\n- Talked to everyone\n- Got the emails\n- Shared what makes us different\n\nNo fancy booth.\n\nNo hard sell.\n\nJust authentic connection.\n\nBecause whether it’s a job fair, a lunch meeting, or a yoga studio (yep, met someone from YogaWorks)...\n\n→ It’s all a stage if you treat it like one.\n\nIf you want new business, new intros, new growth—\n\nYou can’t wait for the “right moment.”\n\nYou need to make the moment.\n\n❤️\n\n#founder #leadgen #marketing #b2bmarketing #entrepreneurship', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 279166, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQGRBc9Zmx7hDg/mp4-720p-30fp-crf28/B56ZdXI2jUGoBg-/0/1749513807561?e=1751310000&v=beta&t=43VU2dJj4FhD0IP0QfZGk43l_ma8SIuXtxrXURAL-H8', 'width': 1280, 'height': 720, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1132307, 'aspect_ratio': 1.7777778}]","{'total_reactions': 2, 'reactions': {'like': 2, 'appreciation': 0, 'empathy': 0, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 0, 'shares': 0}"
5,7338603440203304961,urn:li:ugcPost:7336534923861733376,"{'date': '2025-06-11 18:30:04', 'relative': '1 week ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749659404803}","VCs pass on countless deals throughout their careers…
And inevitably, some of those passes become massive wins.
Here are the 3 questions Rick Smith asks himself when a pass wins big:

1. Did we even see the deal?
- If not, why not? Was it in our network? In our market? That’s a sourcing gap.

2. Was it in our strike zone?
- Right stage, right sector, right founder? If not, maybe it just wasn’t a fit.

3. Did we follow our process?
- If yes, then even a miss is a win. Because consistency > regret.

💡 The takeaway: Don’t obsess over what you didn’t do.

Obsess over having a repeatable process — and sticking to it.

🎥 Full Demo Day Podcast episode with Rick Smith (Co-Founder of Crosscut Ventures) in the comments!

#venturecapital #investor #investment #VC #startup #entrepreneur #founder",https://www.linkedin.com/posts/sean-goldfaden_venturecapital-investor-investment-activity-7338603440203304961-07Vf?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 0, 'like': 0, 'support': 0, 'love': 0, 'insight': 0, 'celebrate': 0, 'comments': 1, 'reposts': 1}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQErXAV3Hwri-Q/mp4-720p-30fp-crf28/B56ZdCbpCdHoBM-/0/1749166301834?e=1751310000&v=beta&t=1hnbsomfZkEn4ZpiyHpCNtY7uwsW1YU_qbQxF03Om5c'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,1,1,https://www.linkedin.com/posts/sean-goldfaden_venturecapital-investor-investment-activity-7338603440203304961-07Vf,https://www.linkedin.com/posts/sean-goldfaden_venturecapital-investor-investment-activity-7338603440203304961-07Vf,video,55033.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQErXAV3Hwri-Q/mp4-720p-30fp-crf28/B56ZdCbpCdHoBM-/0/1749166301834?e=1751310000&v=beta&t=1hnbsomfZkEn4ZpiyHpCNtY7uwsW1YU_qbQxF03Om5c,,"{'id': '7338603440203304961', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_venturecapital-investor-investment-activity-7338603440203304961-07Vf', 'created_at': {'timestamp': 1750098465631, 'date': '2025-06-16 20:27:45', 'relative': '1w'}, 'text': 'VCs pass on countless deals throughout their careers…\nAnd inevitably, some of those passes become massive wins.\nHere are the 3 questions Rick Smith asks himself when a pass wins big:\n\n1. Did we even see the deal?\n- If not, why not? Was it in our network? In our market? That’s a sourcing gap.\n\n2. Was it in our strike zone?\n- Right stage, right sector, right founder? If not, maybe it just wasn’t a fit.\n\n3. Did we follow our process?\n- If yes, then even a miss is a win. Because consistency > regret.\n\n💡 The takeaway: Don’t obsess over what you didn’t do.\n\nObsess over having a repeatable process — and sticking to it.\n\n🎥 Full Demo Day Podcast episode with Rick Smith (Co-Founder of Crosscut Ventures) in the comments!\n\n#venturecapital #investor #investment #VC #startup #entrepreneur #founder', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 55033, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQErXAV3Hwri-Q/mp4-720p-30fp-crf28/B56ZdCbpCdHoBM-/0/1749166301834?e=1751310000&v=beta&t=1hnbsomfZkEn4ZpiyHpCNtY7uwsW1YU_qbQxF03Om5c', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 852824, 'aspect_ratio': 0.5625}]","{'total_reactions': 0, 'reactions': {'like': 0, 'appreciation': 0, 'empathy': 0, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 1, 'shares': 1}"
6,7337878685523316736,urn:li:activity:7337878685523316736,"{'date': '2025-06-09 18:30:09', 'relative': '2 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749486609822}","Ever thought about launching your own VC fund?
You need to hear what Rick Smith shared 👇🏻

In one of our most honest convos yet, Rick walks through the real challenges of being a first-time VC — and how to survive long enough to raise Fund II.

Highlights from the episode:
- How Crosscut Ventures almost didn’t make it
- Why Fund II is the hardest to raise (and what gets you there)
- The mindset shift that made Rick a better investor
- What most junior VCs get wrong about breaking into the industry
- Why “swinging bigger” is the only path forward

Whether you're raising a fund, building a startup, or dreaming of doing both — this episode is required listening.

→ Link in the comments!

#venturecapital #startup #founders #fundraising #investing #vcfund #investor",https://www.linkedin.com/posts/sean-goldfaden_venturecapital-startup-founders-activity-7337878685523316736-y6LZ?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 20, 'like': 18, 'support': 0, 'love': 0, 'insight': 1, 'celebrate': 1, 'comments': 3, 'reposts': 1}","{'type': 'image', 'url': 'https://media.licdn.com/dms/image/v2/D5622AQFpwvP89T15fw/feedshare-shrink_2048_1536/B56ZdCWa.zHoAo-/0/1749164867478?e=1753315200&v=beta&t=L5_Uw4BZl8r-6isG1syH9-Bqxx7Zhzj3shTZMJJO5hI', 'images': [{'url': 'https://media.licdn.com/dms/image/v2/D5622AQFpwvP89T15fw/feedshare-shrink_2048_1536/B56ZdCWa.zHoAo-/0/1749164867478?e=1753315200&v=beta&t=L5_Uw4BZl8r-6isG1syH9-Bqxx7Zhzj3shTZMJJO5hI', 'width': 1535, 'height': 1536}]}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,3,1,https://www.linkedin.com/posts/sean-goldfaden_venturecapital-startup-founders-activity-7337878685523316736-y6LZ,https://www.linkedin.com/posts/sean-goldfaden_venturecapital-startup-founders-activity-7337878685523316736-y6LZ,image,,,,,https://media.licdn.com/dms/image/v2/D5622AQFpwvP89T15fw/feedshare-shrink_2048_1536/B56ZdCWa.zHoAo-/0/1749164867478?e=1753315200&v=beta&t=L5_Uw4BZl8r-6isG1syH9-Bqxx7Zhzj3shTZMJJO5hI,"{'id': '7337878685523316736', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_venturecapital-startup-founders-activity-7337878685523316736-y6LZ', 'created_at': {'timestamp': 1749493669225, 'date': '2025-06-09 20:27:49', 'relative': '2w'}, 'text': ""Ever thought about launching your own VC fund?\nYou need to hear what Rick Smith shared 👇🏻\n\nIn one of our most honest convos yet, Rick walks through the real challenges of being a first-time VC — and how to survive long enough to raise Fund II.\n\nHighlights from the episode:\n- How Crosscut Ventures almost didn’t make it\n- Why Fund II is the hardest to raise (and what gets you there)\n- The mindset shift that made Rick a better investor\n- What most junior VCs get wrong about breaking into the industry\n- Why “swinging bigger” is the only path forward\n\nWhether you're raising a fund, building a startup, or dreaming of doing both — this episode is required listening.\n\n→ Link in the comments!\n\n#venturecapital #startup #founders #fundraising #investing #vcfund #investor"", 'type': 'image'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'image', 'url': 'https://media.licdn.com/dms/image/v2/D5622AQFpwvP89T15fw/feedshare-shrink_2048_1536/B56ZdCWa.zHoAo-/0/1749164867478?e=1753315200&v=beta&t=L5_Uw4BZl8r-6isG1syH9-Bqxx7Zhzj3shTZMJJO5hI'}]","{'total_reactions': 20, 'reactions': {'like': 18, 'appreciation': 0, 'empathy': 0, 'interest': 1, 'praise': 1, 'entertainment': 0}, 'comments': 3, 'shares': 1}"
7,7336861550541946880,urn:li:activity:7336861550541946880,"{'date': '2025-06-06 23:08:25', 'relative': '2 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749244105945}","Such a 🔥 shoot with Mastercard & Dave.
Need video & product photography? We got you ⬇️ 

Huge huge huuuuge shoutout to our team.

What a flawless execution.

Jen Goldfaden, Franco Patino, & Joel DeVries.

You three are magic!

❤️",https://www.linkedin.com/posts/sean-goldfaden_such-a-shoot-with-mastercard-dave-need-activity-7336861550541946880-K1EQ?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 8, 'like': 8, 'support': 0, 'love': 0, 'insight': 0, 'celebrate': 0, 'comments': 0, 'reposts': 0}","{'type': 'image', 'url': 'https://media.licdn.com/dms/image/v2/D5622AQEydDyE3iA2JQ/feedshare-shrink_2048_1536/B56ZdHEsnfGsAo-/0/1749244105276?e=1753315200&v=beta&t=gXCZDdxDEC7I2sVI3Srdd2h7MW6BOXHF5KjEphony2A', 'images': [{'url': 'https://media.licdn.com/dms/image/v2/D5622AQEydDyE3iA2JQ/feedshare-shrink_2048_1536/B56ZdHEsnfGsAo-/0/1749244105276?e=1753315200&v=beta&t=gXCZDdxDEC7I2sVI3Srdd2h7MW6BOXHF5KjEphony2A', 'width': 2048, 'height': 1365}]}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,0,0,https://www.linkedin.com/posts/sean-goldfaden_such-a-shoot-with-mastercard-dave-need-activity-7336861550541946880-K1EQ,https://www.linkedin.com/posts/sean-goldfaden_such-a-shoot-with-mastercard-dave-need-activity-7336861550541946880-K1EQ,image,,,,,https://media.licdn.com/dms/image/v2/D5622AQEydDyE3iA2JQ/feedshare-shrink_2048_1536/B56ZdHEsnfGsAo-/0/1749244105276?e=1753315200&v=beta&t=gXCZDdxDEC7I2sVI3Srdd2h7MW6BOXHF5KjEphony2A,"{'id': '7336861550541946880', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_such-a-shoot-with-mastercard-dave-need-activity-7336861550541946880-K1EQ', 'created_at': {'timestamp': 1749493675069, 'date': '2025-06-09 20:27:55', 'relative': '2w'}, 'text': 'Such a 🔥 shoot with Mastercard & Dave.\nNeed video & product photography? We got you ⬇️ \n\nHuge huge huuuuge shoutout to our team.\n\nWhat a flawless execution.\n\nJen Goldfaden, Franco Patino, & Joel DeVries.\n\nYou three are magic!\n\n❤️', 'type': 'image'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'image', 'url': 'https://media.licdn.com/dms/image/v2/D5622AQEydDyE3iA2JQ/feedshare-shrink_2048_1536/B56ZdHEsnfGsAo-/0/1749244105276?e=1753315200&v=beta&t=gXCZDdxDEC7I2sVI3Srdd2h7MW6BOXHF5KjEphony2A'}]","{'total_reactions': 8, 'reactions': {'like': 8, 'appreciation': 0, 'empathy': 0, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 0, 'shares': 0}"
8,7336436667722977282,urn:li:ugcPost:7336432866420998145,"{'date': '2025-06-05 19:00:05', 'relative': '2 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749142805987}","How we turn conference leads into calls (instantly)!
It all starts with a coin 🪙

Each custom CoEfficient Labs / SubSummit coin has a QR code that takes you to:

1️⃣ A central hub with all our #SubSummit content
2️⃣ A secret offer — $5,000 off a bundle of UGC videos 🎥

Whether you just want to see the interviews and recaps…

Or you’re a brand ready to level up your ad creative — the coin has you covered.

It’s rare. It’s fun. It’s actually valuable.

And we only made 100 of them — once they’re gone, they’re gone.

Let’s GO. #SubSummit2025

🎥 Watch the video for the full story 👇

#UGC #GrowthHacker #DTC #ContentMarketing #Subscription #DigitalMarketing #SocialMediaMarketing #Conference",https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-ugc-activity-7336436667722977282-uGT7?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 6, 'like': 4, 'support': 0, 'love': 2, 'insight': 0, 'celebrate': 0, 'comments': 24, 'reposts': 2}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFkmTuhw1UrPw/mp4-720p-30fp-crf28/B56ZdA.0hiGsBM-/0/1749141930180?e=1751310000&v=beta&t=teukURLriX_XXG1UXEP-HRbBNvyR0Brxtp0xoEcvXbw'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,24,2,https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-ugc-activity-7336436667722977282-uGT7,https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-ugc-activity-7336436667722977282-uGT7,video,57766.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQFkmTuhw1UrPw/mp4-720p-30fp-crf28/B56ZdA.0hiGsBM-/0/1749141930180?e=1751310000&v=beta&t=teukURLriX_XXG1UXEP-HRbBNvyR0Brxtp0xoEcvXbw,,"{'id': '7336436667722977282', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-ugc-activity-7336436667722977282-uGT7', 'created_at': {'timestamp': 1749493680447, 'date': '2025-06-09 20:28:00', 'relative': '2w'}, 'text': 'How we turn conference leads into calls (instantly)!\nIt all starts with a coin 🪙\n\nEach custom CoEfficient Labs / SubSummit coin has a QR code that takes you to:\n\n1️⃣ A central hub with all our #SubSummit content\n2️⃣ A secret offer — $5,000 off a bundle of UGC videos 🎥\n\nWhether you just want to see the interviews and recaps…\n\nOr you’re a brand ready to level up your ad creative — the coin has you covered.\n\nIt’s rare. It’s fun. It’s actually valuable.\n\nAnd we only made 100 of them — once they’re gone, they’re gone.\n\nLet’s GO. #SubSummit2025\n\n🎥 Watch the video for the full story 👇\n\n#UGC #GrowthHacker #DTC #ContentMarketing #Subscription #DigitalMarketing #SocialMediaMarketing #Conference', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 57766, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFkmTuhw1UrPw/mp4-720p-30fp-crf28/B56ZdA.0hiGsBM-/0/1749141930180?e=1751310000&v=beta&t=teukURLriX_XXG1UXEP-HRbBNvyR0Brxtp0xoEcvXbw', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1152100, 'aspect_ratio': 0.5625}]","{'total_reactions': 6, 'reactions': {'like': 4, 'appreciation': 0, 'empathy': 2, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 24, 'shares': 2}"
