,urn,full_urn,posted_at,text,url,post_type,author_x,stats_x,media_x,pagination_token,document,comments,reposts,url_clean,post_url,media_type,duration,mime_type,thumbnail,video_url,image_url,post,author_y,media_y,stats_y
9,7336110656061919233,urn:li:ugcPost:7336107695881560068,"{'date': '2025-06-04 21:24:38', 'relative': '2 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1749065078750}","As we were getting kicked out…
We HAD to ask one more question:
What’s the point of going to events like these?

- This is how you meet people on a deeper level
- People do business with people
- Personal relationships are key to any business relationship
- It’s a great place to gain industry knowledge

Shoutout to our great interviewees:
- Nickeytha Ramsey @ Junobie, LLC
- Hemant Varshney @ DigiCom (Digital Commerce Corporation)
- Mike Constandatos, MBA @ DigiCom (Digital Commerce Corporation)
- Greg Johnston @ Fastr
- Allison Spalaris @ Vellabox

🎥 Watch the video for the full vibe 👇

#SubSummit2025 #SubSummit #DTC #UGC #Networking #SubscriptionEconomy #ContentMarketing #Subscriptions",https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-dtc-activity-7336110656061919233-Tcyd?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 20, 'like': 15, 'support': 0, 'love': 2, 'insight': 0, 'celebrate': 2, 'comments': 0, 'reposts': 2}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFiGgRFSIxI-Q/mp4-720p-30fp-crf28/B56Zc8XFFHGsBQ-/0/1749065077201?e=1751310000&v=beta&t=t-IgsVsG6et3d6Mxa_LDXZp4cEnJLAPsNPN8kReUjaM'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,0,2,https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-dtc-activity-7336110656061919233-Tcyd,https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-dtc-activity-7336110656061919233-Tcyd,video,72333.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQFiGgRFSIxI-Q/mp4-720p-30fp-crf28/B56Zc8XFFHGsBQ-/0/1749065077201?e=1751310000&v=beta&t=t-IgsVsG6et3d6Mxa_LDXZp4cEnJLAPsNPN8kReUjaM,,"{'id': '7336110656061919233', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-dtc-activity-7336110656061919233-Tcyd', 'created_at': {'timestamp': 1749493685166, 'date': '2025-06-09 20:28:05', 'relative': '2w'}, 'text': 'As we were getting kicked out…\nWe HAD to ask one more question:\nWhat’s the point of going to events like these?\n\n- This is how you meet people on a deeper level\n- People do business with people\n- Personal relationships are key to any business relationship\n- It’s a great place to gain industry knowledge\n\nShoutout to our great interviewees:\n- Nickeytha Ramsey @ Junobie, LLC\n- Hemant Varshney @ DigiCom (Digital Commerce Corporation)\n- Mike Constandatos, MBA @ DigiCom (Digital Commerce Corporation)\n- Greg Johnston @ Fastr\n- Allison Spalaris @ Vellabox\n\n🎥 Watch the video for the full vibe 👇\n\n#SubSummit2025 #SubSummit #DTC #UGC #Networking #SubscriptionEconomy #ContentMarketing #Subscriptions', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 72333, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFiGgRFSIxI-Q/mp4-720p-30fp-crf28/B56Zc8XFFHGsBQ-/0/1749065077201?e=1751310000&v=beta&t=t-IgsVsG6et3d6Mxa_LDXZp4cEnJLAPsNPN8kReUjaM', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1210689, 'aspect_ratio': 0.5625}]","{'total_reactions': 20, 'reactions': {'like': 15, 'appreciation': 0, 'empathy': 2, 'interest': 0, 'praise': 2, 'entertainment': 1}, 'comments': 0, 'shares': 2}"
10,7335368709198282754,urn:li:ugcPost:7335368599638867969,"{'date': '2025-06-02 20:16:24', 'relative': '3 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1748888184833}","Giant dancing robots, an open bar…
LIVE Music from Mike Posner!! 
What the heck just happened at SubSummit?!? 👇🏻

In between all the chaos, we asked founders & marketers:

“What was your biggest takeaway from SubSummit 2025?”

The answers? 🔥

Special shout out to our closing night interviewees:

Jeremy Foreshew @ Talkable
Sanika Lahane

SubSummit — THANK YOU.

This was the best conference we’ve been to all year.
For anyone in #ECommerce & #Subscriptions…
This is a MUST in 2026!

10/10 Recommend!

🎥 Watch the video for the full afterparty energy 👇

#SubSummit2025 #Conference #DTC #ContentMarketing #UGC #SubscriptionEconomy",https://www.linkedin.com/posts/sean-goldfaden_ecommerce-subscriptions-subsummit2025-activity-7335368709198282754--Afy?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 15, 'like': 9, 'support': 0, 'love': 5, 'insight': 0, 'celebrate': 1, 'comments': 6, 'reposts': 0}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFmVUntQXhU_g/mp4-720p-30fp-crf28/B56Zcx24DGHgBQ-/0/1748888181296?e=1751310000&v=beta&t=_larg049MmUt6WD1YQcaERkaumDGSsMNtWDQ-CJmKw4', 'thumbnail': 'https://media.licdn.com/dms/image/v2/D5605AQFmVUntQXhU_g/videocover-high/B56Zcx24DGHgBo-/0/1748888170990?e=1751310000&v=beta&t=WsCu0O5wENxWybtt45dgSbxpv74QLCllWrclb8vArGI'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,6,0,https://www.linkedin.com/posts/sean-goldfaden_ecommerce-subscriptions-subsummit2025-activity-7335368709198282754--Afy,https://www.linkedin.com/posts/sean-goldfaden_ecommerce-subscriptions-subsummit2025-activity-7335368709198282754--Afy,video,54866.0,video/mp4,https://media.licdn.com/dms/image/v2/D5605AQFmVUntQXhU_g/videocover-high/B56Zcx24DGHgBo-/0/1748888170990?e=1751310000&v=beta&t=WsCu0O5wENxWybtt45dgSbxpv74QLCllWrclb8vArGI,https://dms.licdn.com/playlist/vid/v2/D5605AQFmVUntQXhU_g/mp4-720p-30fp-crf28/B56Zcx24DGHgBQ-/0/1748888181296?e=1751310000&v=beta&t=_larg049MmUt6WD1YQcaERkaumDGSsMNtWDQ-CJmKw4,,"{'id': '7335368709198282754', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_ecommerce-subscriptions-subsummit2025-activity-7335368709198282754--Afy', 'created_at': {'timestamp': 1748888889935, 'date': '2025-06-02 20:28:09', 'relative': '3w'}, 'text': 'Giant dancing robots, an open bar…\nLIVE Music from Mike Posner!! \nWhat the heck just happened at SubSummit?!? 👇🏻\n\nIn between all the chaos, we asked founders & marketers:\n\n“What was your biggest takeaway from SubSummit 2025?”\n\nThe answers? 🔥\n\nSpecial shout out to our closing night interviewees:\n\nJeremy Foreshew @ Talkable\nSanika Lahane\n\nSubSummit — THANK YOU.\n\nThis was the best conference we’ve been to all year.\nFor anyone in #ECommerce & #Subscriptions…\nThis is a MUST in 2026!\n\n10/10 Recommend!\n\n🎥 Watch the video for the full afterparty energy 👇\n\n#SubSummit2025 #Conference #DTC #ContentMarketing #UGC #SubscriptionEconomy', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 54866, 'thumbnail': 'https://media.licdn.com/dms/image/v2/D5605AQFmVUntQXhU_g/videocover-high/B56Zcx24DGHgBo-/0/1748888170990?e=1751310000&v=beta&t=WsCu0O5wENxWybtt45dgSbxpv74QLCllWrclb8vArGI', 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFmVUntQXhU_g/mp4-720p-30fp-crf28/B56Zcx24DGHgBQ-/0/1748888181296?e=1751310000&v=beta&t=_larg049MmUt6WD1YQcaERkaumDGSsMNtWDQ-CJmKw4', 'width': 1280, 'height': 720, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 787699, 'aspect_ratio': 1.7777778}]","{'total_reactions': 15, 'reactions': {'like': 9, 'appreciation': 0, 'empathy': 5, 'interest': 0, 'praise': 1, 'entertainment': 0}, 'comments': 6, 'shares': 0}"
11,7334264137276866562,urn:li:ugcPost:7334263736330817536,"{'date': '2025-05-30 19:07:14', 'relative': '3 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1748624834365}","Attending conferences are a big investment…
Time, money, energy — it’s all costly.
Here’s what’s going down at #SubSummit2025 👇🏻

- The world’s best vendors for Subscription Brands
- The most cutting edge trends in AI
- Hearing great insights from speakers
- We’re all helping each other solve problems

Special shout out to our wonderful interviewees!
-Zohaib Rattu ☃️ @ Social Snowball ☃️
-Thomas Lalas @ The Art of eComm
-Brett Smith @ Google
-Cassandra Baas @ APC Postal Logistics

Stay tuned for more from the floor of SubSummit!

#SubSummit #Conference #Subscription #SubscriptionBrands #DTC #Marketing #Business",https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-conference-activity-7334264137276866562-cH_4?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 23, 'like': 17, 'support': 0, 'love': 5, 'insight': 0, 'celebrate': 1, 'comments': 3, 'reposts': 4}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFNNy1GhimBdw/mp4-720p-30fp-crf28/B56ZciKAh1G0BM-/0/1748624826145?e=1751310000&v=beta&t=8SEdS4a7Wy_Qauo3Ix55Yl5jh6KTQy_91_o0bbbs7jI'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,3,4,https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-conference-activity-7334264137276866562-cH_4,https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-conference-activity-7334264137276866562-cH_4,video,45633.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQFNNy1GhimBdw/mp4-720p-30fp-crf28/B56ZciKAh1G0BM-/0/1748624826145?e=1751310000&v=beta&t=8SEdS4a7Wy_Qauo3Ix55Yl5jh6KTQy_91_o0bbbs7jI,,"{'id': '7334264137276866562', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_subsummit2025-subsummit-conference-activity-7334264137276866562-cH_4', 'created_at': {'timestamp': 1748888894524, 'date': '2025-06-02 20:28:14', 'relative': '3w'}, 'text': 'Attending conferences are a big investment…\nTime, money, energy — it’s all costly.\nHere’s what’s going down at #SubSummit2025 👇🏻\n\n- The world’s best vendors for Subscription Brands\n- The most cutting edge trends in AI\n- Hearing great insights from speakers\n- We’re all helping each other solve problems\n\nSpecial shout out to our wonderful interviewees!\n-Zohaib Rattu ☃️ @ Social Snowball ☃️\n-Thomas Lalas @ The Art of eComm\n-Brett Smith @ Google\n-Cassandra Baas @ APC Postal Logistics\n\nStay tuned for more from the floor of SubSummit!\n\n#SubSummit #Conference #Subscription #SubscriptionBrands #DTC #Marketing #Business', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 45633, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFNNy1GhimBdw/mp4-720p-30fp-crf28/B56ZciKAh1G0BM-/0/1748624826145?e=1751310000&v=beta&t=8SEdS4a7Wy_Qauo3Ix55Yl5jh6KTQy_91_o0bbbs7jI', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1038276, 'aspect_ratio': 0.5625}]","{'total_reactions': 23, 'reactions': {'like': 17, 'appreciation': 0, 'empathy': 5, 'interest': 0, 'praise': 1, 'entertainment': 0}, 'comments': 3, 'shares': 4}"
12,7333994650879348736,urn:li:ugcPost:7333994204345286657,"{'date': '2025-05-30 01:16:23', 'relative': '3 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1748560583801}","Day 2 @ SubSummit — in the books!
And you won’t believe how it ended👇

First we saw some great panelists:
-Trovon C. Williams, MBA @ NAACP
-Julie Hansen @ Babbel
-Christopher George @ SubSummit
-Megan Krouse @ Cinemark
-Joe Rohrlich @ Recurly

Then we saw the Above The Fold Podcast LIVE: 
-Amazing Host - Jess Cervellon @ Open Late Collective
-Rockstar Guest - Ren Fuller-Wasserman @ TUSHY - hellotushy.com

Followed by one of the best dinners EVER!

Nik Sharma — you’re the man! (thanks for having us)
Ian Myers 🌊 (Oceans) — appreciate you guys!
Michael Broukhim (FabFitFun) — great meeting you!

Wouldn’t be a FULL day without the After Hours Party!

Chewonthis DTC — you guys crushed it!

We’re having a blast at #SubSummit!

Special thanks to our Day 2 interviewees!:
-Nikeytha Ramsey @ Junobie, LLC
-Zohaib Rattu ☃️ @ Social Snowball ☃️
-Thomas Lalas @ The Art of eComm
-Reed Corry @ Brevo
-Daniel Miyares @ KODIF
-Dr. Brandon Smith @ Vensure Employer Solutions
-David Valentine @ Finch
-Rachel Haley @ Finch
-Cameron Gawley @ Gardencup

DAY 3! WE’RE COMING FOR YOU!

🚀

#SubSummit2025 #SubscriptionEconomy #DTCMarketing #SAAS",https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-subscriptioneconomy-activity-7333994650879348736-S91q?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 22, 'like': 15, 'support': 0, 'love': 7, 'insight': 0, 'celebrate': 0, 'comments': 3, 'reposts': 2}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQGq96yi3bZs-g/mp4-720p-30fp-crf28/B56ZceU3nKHUBQ-/0/1748560581626?e=1751310000&v=beta&t=MRvnXokHve1tpEj2cAOeEwnkXhri3u0KB5DREiiXvKM'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,3,2,https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-subscriptioneconomy-activity-7333994650879348736-S91q,https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-subscriptioneconomy-activity-7333994650879348736-S91q,video,83933.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQGq96yi3bZs-g/mp4-720p-30fp-crf28/B56ZceU3nKHUBQ-/0/1748560581626?e=1751310000&v=beta&t=MRvnXokHve1tpEj2cAOeEwnkXhri3u0KB5DREiiXvKM,,"{'id': '7333994650879348736', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_subsummit-subsummit2025-subscriptioneconomy-activity-7333994650879348736-S91q', 'created_at': {'timestamp': 1748888898415, 'date': '2025-06-02 20:28:18', 'relative': '3w'}, 'text': 'Day 2 @ SubSummit — in the books!\nAnd you won’t believe how it ended👇\n\nFirst we saw some great panelists:\n-Trovon C. Williams, MBA @ NAACP\n-Julie Hansen @ Babbel\n-Christopher George @ SubSummit\n-Megan Krouse @ Cinemark\n-Joe Rohrlich @ Recurly\n\nThen we saw the Above The Fold Podcast LIVE: \n-Amazing Host - Jess Cervellon @ Open Late Collective\n-Rockstar Guest - Ren Fuller-Wasserman @ TUSHY - hellotushy.com\n\nFollowed by one of the best dinners EVER!\n\nNik Sharma — you’re the man! (thanks for having us)\nIan Myers 🌊 (Oceans) — appreciate you guys!\nMichael Broukhim (FabFitFun) — great meeting you!\n\nWouldn’t be a FULL day without the After Hours Party!\n\nChewonthis DTC — you guys crushed it!\n\nWe’re having a blast at #SubSummit!\n\nSpecial thanks to our Day 2 interviewees!:\n-Nikeytha Ramsey @ Junobie, LLC\n-Zohaib Rattu ☃️ @ Social Snowball ☃️\n-Thomas Lalas @ The Art of eComm\n-Reed Corry @ Brevo\n-Daniel Miyares @ KODIF\n-Dr. Brandon Smith @ Vensure Employer Solutions\n-David Valentine @ Finch\n-Rachel Haley @ Finch\n-Cameron Gawley @ Gardencup\n\nDAY 3! WE’RE COMING FOR YOU!\n\n🚀\n\n#SubSummit2025 #SubscriptionEconomy #DTCMarketing #SAAS', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 83933, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQGq96yi3bZs-g/mp4-720p-30fp-crf28/B56ZceU3nKHUBQ-/0/1748560581626?e=1751310000&v=beta&t=MRvnXokHve1tpEj2cAOeEwnkXhri3u0KB5DREiiXvKM', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1177558, 'aspect_ratio': 0.5625}]","{'total_reactions': 22, 'reactions': {'like': 15, 'appreciation': 0, 'empathy': 7, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 3, 'shares': 2}"
13,7333952681457188864,urn:li:ugcPost:7333952679833948161,"{'date': '2025-05-29 22:29:37', 'relative': '3 weeks ago • Visible to anyone on or off LinkedIn', 'timestamp': 1748550577511}","Conferences can be overwhelming as f***!
Here’s how to get the most value from them👇🏻

1. Map your plan BEFORE the event
2. Know which ppl you absolutely want to talk with
3. Find brands you can partner with
4. Even if you don’t sell — awareness breeds awareness!
5. Get over your fear — say f*** it — and introduce yourself!

Special shout out to our wonderful interviewees!
-Jake Tlapek @ Finch
-Ian Myers 🌊 @ Oceans
-Eliott Khodari @ Curate to Create Manufacturing

SubSummit - we love you guys!

Christopher George - such an epic event! Thanks man 👊🏻",https://www.linkedin.com/posts/sean-goldfaden_conferences-can-be-overwhelming-as-f-activity-7333952681457188864-DOBn?utm_source=social_share_send&utm_medium=member_desktop_web&rcm=ACoAAFv9MvwB3nSm4ZT9Gi_Dg6kP_zXsE9l-QUU,regular,Sean Goldfaden,"{'total_reactions': 11, 'like': 11, 'support': 0, 'love': 0, 'insight': 0, 'celebrate': 0, 'comments': 1, 'reposts': 0}","{'type': 'video', 'url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFHI7H1PK8dKw/mp4-720p-30fp-crf28/B56ZcdXcO2G0BU-/0/1748544486770?e=1751310000&v=beta&t=nimGsypl4QJJHDdHy8LEpScZWNYyCNMfCgzUUis_e4s'}",dXJuOmxpOmFjdGl2aXR5OjcwMjIzMjQ0NTEzNzEzNDM4NzItMTY3NDI1MjYxNzY3MQ==,,1,0,https://www.linkedin.com/posts/sean-goldfaden_conferences-can-be-overwhelming-as-f-activity-7333952681457188864-DOBn,https://www.linkedin.com/posts/sean-goldfaden_conferences-can-be-overwhelming-as-f-activity-7333952681457188864-DOBn,video,60600.0,video/mp4,,https://dms.licdn.com/playlist/vid/v2/D5605AQFHI7H1PK8dKw/mp4-720p-30fp-crf28/B56ZcdXcO2G0BU-/0/1748544486770?e=1751310000&v=beta&t=nimGsypl4QJJHDdHy8LEpScZWNYyCNMfCgzUUis_e4s,,"{'id': '7333952681457188864', 'url': 'https://www.linkedin.com/posts/sean-goldfaden_conferences-can-be-overwhelming-as-f-activity-7333952681457188864-DOBn', 'created_at': {'timestamp': 1748888902071, 'date': '2025-06-02 20:28:22', 'relative': '3w'}, 'text': 'Conferences can be overwhelming as f***!\nHere’s how to get the most value from them👇🏻\n\n1. Map your plan BEFORE the event\n2. Know which ppl you absolutely want to talk with\n3. Find brands you can partner with\n4. Even if you don’t sell — awareness breeds awareness!\n5. Get over your fear — say f*** it — and introduce yourself!\n\nSpecial shout out to our wonderful interviewees!\n-Jake Tlapek @ Finch\n-Ian Myers 🌊 @ Oceans\n-Eliott Khodari @ Curate to Create Manufacturing\n\nSubSummit - we love you guys!\n\nChristopher George - such an epic event! Thanks man 👊🏻', 'type': 'video'}","{'name': 'Sean Goldfaden', 'headline': 'Founder - CEO @ CoEfficient Labs | Paid Ads & UGC Videos 🚀', 'profile_url': 'https://www.linkedin.com/in/sean-goldfaden?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAASVTDoBTwYXPTYdASXIKvTTral7w_Y8M94', 'profile_picture': 'https://media.licdn.com/dms/image/v2/D5635AQHFXXpUa4D9dA/profile-framedphoto-shrink_800_800/B56ZeBAD3QHUAg-/0/1750215966476?e=1751310000&v=beta&t=Yq0USK4Gyyl-Y4plM3MhRYhUQAXa15HF2m6eB7LBGkw', 'followers': None, 'company_id': None}","[{'type': 'video', 'duration': 60600, 'thumbnail': None, 'video_url': 'https://dms.licdn.com/playlist/vid/v2/D5605AQFHI7H1PK8dKw/mp4-720p-30fp-crf28/B56ZcdXcO2G0BU-/0/1748544486770?e=1751310000&v=beta&t=nimGsypl4QJJHDdHy8LEpScZWNYyCNMfCgzUUis_e4s', 'width': 720, 'height': 1280, 'mime_type': 'video/mp4', 'size': 0, 'bitrate': 1091859, 'aspect_ratio': 0.5625}]","{'total_reactions': 11, 'reactions': {'like': 11, 'appreciation': 0, 'empathy': 0, 'interest': 0, 'praise': 0, 'entertainment': 0}, 'comments': 1, 'shares': 0}"
